att_fact_abarshahr,Abarshahr
att_fact_abasgia,Abasgia
att_fact_aegyptus,Egypt
att_fact_africa,Africa
att_fact_afrighids,Chorasmia
att_fact_alamanni,Alamannia
att_fact_alani,Alania
att_fact_anatolia,Anatolia
att_fact_angli,Anglia
att_fact_antes,Anteia
att_fact_aria,Aria
att_fact_armenia,Armenia
att_fact_arran,Arran
att_fact_asia,Asia
att_fact_aturpatakan,Atropatene
att_fact_axum,Aksum
att_fact_bastarnae,Bastarnaeia
att_fact_blue,Western Roman Empire
att_fact_britannia,Britain
att_fact_budini,Budinia
att_fact_burgundii,Burgundy
att_fact_dacia,Dacia
att_fact_dani,Denmark
att_fact_eastern_roman_empire,Eastern Roman Empire
att_fact_ebdani,Ireland
att_fact_franci,France
att_fact_gaetuli,Gaetulia
att_fact_gallia,Gaul
att_fact_garamantes,Garamantia
att_fact_gauti,Geatland
att_fact_gepidae,Gepidia
att_fact_ghassanids,Nabatea
att_fact_greuthingi,Greuthungia
att_fact_himyar,Himyar
att_fact_hispania,Hispania
att_fact_hunni,Hunnia
att_fact_iazyges,Iasi
att_fact_illyricum,Illyria
att_fact_italia,Italia
att_fact_iuti,Jutland
att_fact_judea,Judea
att_fact_kartli,Kartli
att_fact_lakhmids,Media
att_fact_langobardi,Lombardy
att_fact_lazica,Lazica
att_fact_lugii,Lugy
att_fact_macedonia,Macedonia
att_fact_magyars,Magyar
att_fact_makran,Makran
att_fact_marcomanni,Marcomannia
att_fact_mauri,Mauria
att_fact_mazun,Mazun
att_fact_nobatia,Nobatia
att_fact_oriens,Oriens
att_fact_ostrogothi,Ostrogothica
att_fact_palmyra,Palmyra
att_fact_parthia,Parthia
att_fact_persis,Persia
att_fact_picti,Pictland
att_fact_pontus,Pontus
att_fact_quadi,Quadia
att_fact_rebel_aethiopian,Aethiopian Rebels
att_fact_rebel_african,African Rebels
att_fact_rebel_arabian,Arabian Rebels
att_fact_rebel_caucasian,Caucasian Rebels
att_fact_rebel_celtic,Celtic Rebels
att_fact_rebel_eastern,Eastern Rebels
att_fact_rebel_eastern_roman,Eastern Roman Rebels
att_fact_rebel_germanic_east,Eastern Germanic Rebels
att_fact_rebel_germanic_north,Northern Germanic Rebels
att_fact_rebel_germanic_west,Western Germanic Rebels
att_fact_rebel_hunnic,Hunnic Rebels
att_fact_rebel_nordic,Nordic Rebels
att_fact_rebel_sarmatian,Sarmatian Rebels
att_fact_rebel_slavs,Slavic Rebels
att_fact_rebel_western_roman,Western Roman Rebels
att_fact_rebel_white_huns,White Hun Rebels
att_fact_red,Western Roman Empire
att_fact_roxolani,Roxolania
att_fact_rugii,Rugy
att_fact_sabirs,Sabir
att_fact_sassanid_empire,Sassanid Empire
att_fact_saxones,Saxony
att_fact_sclaveni,Sclavenia
att_fact_separatist_aethiopian,Aethiopian Separatists
att_fact_separatist_african,African Separatists
att_fact_separatist_alamanni,Alamannic Separatists
att_fact_separatist_alanic,Alanic Separatists
att_fact_separatist_antes,Antean Separatists
att_fact_separatist_arabian,Arabian Separatists
att_fact_separatist_axum,Aksumite Separatists
att_fact_separatist_burgundii,Burgundian Separatists
att_fact_separatist_caucasian,Caucasian Separatists
att_fact_separatist_celtic,Celtic Separatists
att_fact_separatist_dani,Danish Separatists
att_fact_separatist_eastern,Eastern Separatists
att_fact_separatist_eastern_roman,Eastern Roman Separatists
att_fact_separatist_eastern_roman_npc,Roman Separatists
att_fact_separatist_ebdani,Ebdanian Separatists
att_fact_separatist_frankish,Frankish Separatists
att_fact_separatist_garamantes,Garamantian Separatists
att_fact_separatist_gaut,Geat Separatists
att_fact_separatist_germanic_east,East Germanic Separatists
att_fact_separatist_germanic_north,North Germanic Separatists
att_fact_separatist_germanic_west,West Germanic Separatists
att_fact_separatist_himyar,Himyarite Separatists
att_fact_separatist_hunnic,Hunnic Separatists
att_fact_separatist_iuti,Jute Separatists
att_fact_separatist_lakhmids,Lakhmid Separatists
att_fact_separatist_langobardi,Langobard Separatists
att_fact_separatist_nordic,Nordic Separatists
att_fact_separatist_ostrogothic,Ostrogothic Separatists
att_fact_separatist_picti,Pictish Separatists
att_fact_separatist_sarmatian,Sarmatian Separatists
att_fact_separatist_sassanid,Sassanid Separatists
att_fact_separatist_saxon,Saxon Separatists
att_fact_separatist_sclaveni,Sclavenian Separatists
att_fact_separatist_suebi,Suebian Separatists
att_fact_separatist_tanukhid,Tanukhid Separatists
att_fact_separatist_vandalic,Vandalic Separatists
att_fact_separatist_venedi,Venedian Separatists
att_fact_separatist_visigothic,Visigothic Separatists
att_fact_separatist_votadini,Caledonian Separatists
att_fact_separatist_western_roman,Western Roman Separatists
att_fact_separatist_western_roman_npc,Roman Separatists
att_fact_separatist_white_huns,White Hun Separatists
att_fact_septem_provinciem,Septimania
att_fact_soissons,Soissons
att_fact_spahan,Spahan
att_fact_suebi,Suebia
att_fact_tanukhids,Jordan
att_fact_thuringi,Thuringia
att_fact_vandali,Vandalica
att_fact_varini,Varinia
att_fact_venedi,Venedia
att_fact_visigothi,Visigothica
att_fact_votadini,Caledonia
att_fact_western_roman_empire,Western Roman Empire
att_fact_white_huns,Hephthaland
att_fact_yellow,Western Roman Empire
bel_fact_basques,Basques
bel_fact_berberi,Berbers
bel_fact_bretoni,Bretons
bel_fact_burgundii,Burgundians
bel_fact_byzantine_empire,Roman Empire
bel_fact_byzantine_expedition,Roman Expedition
bel_fact_franci,Frankish Kingdom
bel_fact_lombardi,Langobards
bel_fact_mauri,Moors
bel_fact_ostrogothi,Ostrogothic Kingdom
bel_fact_rebel_african,African Rebels
